source,target,weight,abs_weight,Source_names,Target_names
BAM1 (OG0004988::H2_transcript),Glycine,1.0,1.0,BAM1 (OG0004988::H2_transcript),Glycine
At1g67280 (OG0003835::H1_protein),Glycine,1.0,1.0,At1g67280 (OG0003835::H1_protein),Glycine
Asparagine,Glycine,1.0,1.0,Asparagine,Glycine
TPS10 (OG0000172::H1_transcript),Malate,1.0,1.0,TPS10 (OG0000172::H1_transcript),Malate
BGAL1 (OG0000198::H2_transcript),Malate,1.0,1.0,BGAL1 (OG0000198::H2_transcript),Malate
PFK3 (OG0000572::H2_transcript),Malate,1.0,1.0,PFK3 (OG0000572::H2_transcript),Malate
ACO1 (OG0001386::H2_transcript),Malate,1.0,1.0,ACO1 (OG0001386::H2_transcript),Malate
RFS1 (OG0002029::H1_transcript),Malate,1.0,1.0,RFS1 (OG0002029::H1_transcript),Malate
ppt-1 (OG0002741::H2_transcript),Malate,1.0,1.0,ppt-1 (OG0002741::H2_transcript),Malate
GDCSP (OG0005683::H1_transcript),Malate,1.0,1.0,GDCSP (OG0005683::H1_transcript),Malate
NA,Malate,1.0,1.0,NA,Malate
NADP-ME4 (OG0000843::H2_transcript),Malate,1.0,1.0,NADP-ME4 (OG0000843::H2_transcript),Malate
PPC16 (OG0001285::H2_transcript),Malate,1.0,1.0,PPC16 (OG0001285::H2_transcript),Malate
CPRF2 (OG0002063::H2_transcript),Malate,1.0,1.0,CPRF2 (OG0002063::H2_transcript),Malate
RVE1 (OG0002594::H2_transcript),Malate,1.0,1.0,RVE1 (OG0002594::H2_transcript),Malate
NA,Malate,1.0,1.0,NA,Malate
PGM1 (OG0006117::H2_transcript),Malate,1.0,1.0,PGM1 (OG0006117::H2_transcript),Malate
TPS10 (OG0000172::H1_transcript),Pyruvate,1.0,1.0,TPS10 (OG0000172::H1_transcript),Pyruvate
BGAL1 (OG0000198::H2_transcript),Pyruvate,1.0,1.0,BGAL1 (OG0000198::H2_transcript),Pyruvate
PFK3 (OG0000572::H2_transcript),Pyruvate,1.0,1.0,PFK3 (OG0000572::H2_transcript),Pyruvate
ACO1 (OG0001386::H2_transcript),Pyruvate,1.0,1.0,ACO1 (OG0001386::H2_transcript),Pyruvate
RFS1 (OG0002029::H1_transcript),Pyruvate,1.0,1.0,RFS1 (OG0002029::H1_transcript),Pyruvate
ppt-1 (OG0002741::H2_transcript),Pyruvate,1.0,1.0,ppt-1 (OG0002741::H2_transcript),Pyruvate
GDCSP (OG0005683::H1_transcript),Pyruvate,1.0,1.0,GDCSP (OG0005683::H1_transcript),Pyruvate
GDCSH (OG0005754::H2_transcript),Pyruvate,1.0,1.0,GDCSH (OG0005754::H2_transcript),Pyruvate
CRY1 (OG0006036::H2_transcript),Pyruvate,1.0,1.0,CRY1 (OG0006036::H2_transcript),Pyruvate
LPD1 (OG0006212::H1_transcript),Pyruvate,1.0,1.0,LPD1 (OG0006212::H1_transcript),Pyruvate
NA,Pyruvate,1.0,1.0,NA,Pyruvate
NADP-ME4 (OG0000843::H2_transcript),Pyruvate,1.0,1.0,NADP-ME4 (OG0000843::H2_transcript),Pyruvate
PPC16 (OG0001285::H2_transcript),Pyruvate,1.0,1.0,PPC16 (OG0001285::H2_transcript),Pyruvate
CPRF2 (OG0002063::H2_transcript),Pyruvate,1.0,1.0,CPRF2 (OG0002063::H2_transcript),Pyruvate
RVE1 (OG0002594::H2_transcript),Pyruvate,1.0,1.0,RVE1 (OG0002594::H2_transcript),Pyruvate
NA,Pyruvate,1.0,1.0,NA,Pyruvate
PGM1 (OG0006117::H2_transcript),Pyruvate,1.0,1.0,PGM1 (OG0006117::H2_transcript),Pyruvate
